methods  fields   package/class name
6        0        <unnamed>
24425    13542    android
7        0        android.accessibilityservice
8        3        android.accounts
112      0        android.animation
440      44       android.app
9        0        android.app.job
3        0        android.appwidget
134      59       android.arch
53       14       android.arch.core
53       14       android.arch.core.internal
81       45       android.arch.lifecycle
51       3        android.bluetooth
411      79       android.content
61       66       android.content.pm
111      12       android.content.res
105      3        android.database
39       0        android.database.sqlite
461      78       android.graphics
147      2        android.graphics.drawable
3        0        android.graphics.drawable.shapes
3        0        android.graphics.pdf
79       7        android.hardware
3        1        android.hardware.camera2
3        0        android.hardware.display
11       0        android.hardware.fingerprint
55       1        android.location
251      3        android.media
19       1        android.media.browse
92       0        android.media.session
100      21       android.net
5        0        android.net.http
22       12       android.net.wifi
120      3        android.opengl
327      45       android.os
1        0        android.preference
33       3        android.print
5        0        android.print.pdf
19       5        android.provider
10       0        android.service
10       0        android.service.media
19047    13085    android.support
31       13       android.support.annotation
14       103      android.support.compat
910      1059     android.support.constraint
644      462      android.support.constraint.solver
491      353      android.support.constraint.solver.widgets
14       103      android.support.coreui
14       103      android.support.coreutils
1852     2675     android.support.design
309      106      android.support.design.internal
1527     655      android.support.design.widget
14       103      android.support.fragment
349      412      android.support.graphics
349      412      android.support.graphics.drawable
14       103      android.support.graphics.drawable.animated
14       126      android.support.mediacompat
59       39       android.support.multidex
843      516      android.support.transition
8306     3570     android.support.v4
19       13       android.support.v4.accessibilityservice
1875     943      android.support.v4.app
322      142      android.support.v4.content
40       13       android.support.v4.content.pm
51       16       android.support.v4.content.res
3        0        android.support.v4.database
344      107      android.support.v4.graphics
211      57       android.support.v4.graphics.drawable
79       16       android.support.v4.hardware
14       4        android.support.v4.hardware.display
65       12       android.support.v4.hardware.fingerprint
87       11       android.support.v4.internal
87       11       android.support.v4.internal.view
4        0        android.support.v4.math
1762     814      android.support.v4.media
31       8        android.support.v4.media.app
1102     378      android.support.v4.media.session
47       7        android.support.v4.net
151      37       android.support.v4.os
87       52       android.support.v4.print
192      98       android.support.v4.provider
109      60       android.support.v4.text
20       6        android.support.v4.text.util
366      120      android.support.v4.util
1658     546      android.support.v4.view
548      126      android.support.v4.view.accessibility
21       8        android.support.v4.view.animation
1187     478      android.support.v4.widget
6627     4263     android.support.v7
948      399      android.support.v7.app
15       1512     android.support.v7.appcompat
8        42       android.support.v7.cardview
27       8        android.support.v7.content
27       8        android.support.v7.content.res
69       18       android.support.v7.graphics
69       18       android.support.v7.graphics.drawable
14       131      android.support.v7.recyclerview
3        1        android.support.v7.text
179      124      android.support.v7.util
883      355      android.support.v7.view
728      270      android.support.v7.view.menu
4481     1673     android.support.v7.widget
120      88       android.support.v7.widget.helper
5        1        android.support.v7.widget.util
3        1        android.system
106      0        android.telephony
7        0        android.telephony.cdma
4        0        android.telephony.gsm
125      7        android.text
5        0        android.text.format
7        0        android.text.method
10       0        android.text.style
10       1        android.text.util
18       0        android.transition
103      16       android.util
1133     37       android.view
244      8        android.view.accessibility
55       0        android.view.animation
8        1        android.view.inputmethod
89       7        android.webkit
1074     32       android.widget
116      26       butterknife
38       5        butterknife.internal
69700    43495    com
11062    5311     com.amap
11062    5311     com.amap.api
127      63       com.amap.api.fence
303      147      com.amap.api.location
5003     2775     com.amap.api.mapcore
5003     2775     com.amap.api.mapcore.util
1        1        com.amap.api.mapcore.util.a$a
32       20       com.amap.api.mapcore.util.aa
2        2        com.amap.api.mapcore.util.aa$1
2        1        com.amap.api.mapcore.util.aa$2
2        0        com.amap.api.mapcore.util.aa$a
3        9        com.amap.api.mapcore.util.ab
